org_standard,org_order,org_family,org_genus,org_species,org_subspecies,org_clean
ACREMONIUM SP,,,ACREMONIUM,SP,,ACREMONIUM SP
DEMATIACEOUS FUNGUS,,,DEMATIACEOUS,FUNGUS,,DEMATIACEOUS FUNGUS
DEMATIACEOUS HYPHAE,,,DEMATIACEOUS,HYPHAE,,DEMATIACEOUS HYPHAE
DROP,,,DROP,,,DROP 
EXIGUOBACTERIUM SP,,,EXIGUOBACTERIUM,SP,,EXIGUOBACTERIUM SP
FUNGUS,,,FUNGUS,,,FUNGUS 
MOLD PRESENT,,,MOLD,PRESENT,,MOLD PRESENT
ENTERIC GRAM NEG ROD,,,UNIDENTIFIED,GRAM NEGATIVE,ROD,UNIDENTIFIED GRAM NEGATIVE
ENTERIC GRAM NEGATIVE BACILLI,,,UNIDENTIFIED,GRAM NEGATIVE,BACILLI,UNIDENTIFIED GRAM NEGATIVE
ENTERIC GRAM NEGATIVE ROD,,,UNIDENTIFIED,GRAM NEGATIVE,ROD,UNIDENTIFIED GRAM NEGATIVE
ENTERIC GRAM NEGATIVE RODUNABLE TO IDENTIFY,,,UNIDENTIFIED,GRAM NEGATIVE,ROD,UNIDENTIFIED GRAM NEGATIVE
ENTERIC NEGATIVE RODSUNABLE TO IDENTIFY,,,UNIDENTIFIED,GRAM NEGATIVE,ROD,UNIDENTIFIED GRAM NEGATIVE
GRAM NEGATIVE BACILLI,,,UNIDENTIFIED,GRAM NEGATIVE,BACILLI,UNIDENTIFIED GRAM NEGATIVE
GRAM NEGATIVE ROD,,,UNIDENTIFIED,GRAM NEGATIVE,ROD,UNIDENTIFIED GRAM NEGATIVE
GRAM NEGATIVE RODS,,,UNIDENTIFIED,GRAM NEGATIVE,ROD,UNIDENTIFIED GRAM NEGATIVE
GRAM NEGATIVE RODS UNABLE TO IDENTIFY,,,UNIDENTIFIED,GRAM NEGATIVE,ROD,UNIDENTIFIED GRAM NEGATIVE
GRAM NEGATIVE RODUNABLE TO IDENTIFY,,,UNIDENTIFIED,GRAM NEGATIVE,ROD,UNIDENTIFIED GRAM NEGATIVE
NONENTERIC GRAM NEG RODUNABLE TO SPECIATE,,,UNIDENTIFIED,GRAM NEGATIVE,ROD,UNIDENTIFIED GRAM NEGATIVE
NORMAL GRAM POSITIVE FLORA,,,UNIDENTIFIED,GRAM POSITIVE,NORMAL FLORA,UNIDENTIFIED GRAM POSITIVE
GRAM POSITIVE COCCI,,,UNIDENTIFIED,GRAM POSITIVE,COCCI,UNIDENTIFIED GRAM POSITIVE
GRAM POSITIVE RODS UNABLE TO ID,,,UNIDENTIFIED,GRAM POSITIVE,ROD,UNIDENTIFIED GRAM POSITIVE
GRAM POSITIVIE BACILLUS,,,UNIDENTIFIED,GRAM POSITIVE,BACILLI,UNIDENTIFIED GRAM POSITIVE
GRAMPOSITIVE COCCI,,,UNIDENTIFIED,GRAM POSITIVE,COCCI,UNIDENTIFIED GRAM POSITIVE
GRAMPOSITIVE RODS,,,UNIDENTIFIED,GRAM POSITIVE,ROD,UNIDENTIFIED GRAM POSITIVE
GRAMPOSITIVE RODS UNABLE TO IDENTIFY,,,UNIDENTIFIED,GRAM POSITIVE,ROD,UNIDENTIFIED GRAM POSITIVE
ANAEROBIC GRAM POS ROD NOT C PERFRINGENS,,,UNIDENTIFIED,GRAM POSITIVE,ROD,UNIDENTIFIED GRAM POSITIVE
UNIDENTIFIED ORGANISM,,,UNIDENTIFIED,,,UNIDENTIFIED 
ORGANISM RESEMBLING MYCOPLASMA PRESENT,,,UNIDENTIFIED,,,UNIDENTIFIED 
BLACK YEAST UNABLE TO IDENTIFY,,,YEAST,SP,BLACK,YEAST SP
YEAST,,,YEAST,SP,,YEAST SP
YEAST SP,,,YEAST,SP,,YEAST SP
ACTINOMYCES EUROPAEUS,ACTINOMYCETALES,ACTINOMYCETACEAE,ACTINOMYCES,EUROPAEUS,,ACTINOMYCES EUROPAEUS
ACTINOMYCES PYOGENES,ACTINOMYCETALES,ACTINOMYCETACEAE,ACTINOMYCES,PYOGENES,,ACTINOMYCES PYOGENES
ACTINOMYCES SP,ACTINOMYCETALES,ACTINOMYCETACEAE,ACTINOMYCES,SP,,ACTINOMYCES SP
ARCANOBACTERIUM CANIS,ACTINOMYCETALES,ACTINOMYCETACEAE,ARCANOBACTERIUM,CANIS,,ARCANOBACTERIUM CANIS
ARCANOBACTERIUM HAEMOLYTICUM,ACTINOMYCETALES,ACTINOMYCETACEAE,ARCANOBACTERIUM,HAEMOLYTICUM,,ARCANOBACTERIUM HAEMOLYTICUM
ARCANOBACTERIUM PHOCAE,ACTINOMYCETALES,ACTINOMYCETACEAE,ARCANOBACTERIUM,PHOCAE,,ARCANOBACTERIUM PHOCAE
ARCANOBACTERIUM PYOGENES,ACTINOMYCETALES,ACTINOMYCETACEAE,ARCANOBACTERIUM,PYOGENES,,ARCANOBACTERIUM PYOGENES
ARCANOBACTERIUM SP,ACTINOMYCETALES,ACTINOMYCETACEAE,ARCANOBACTERIUM,SP,,ARCANOBACTERIUM SP
TRUEPERELLA ABORTISUIS,ACTINOMYCETALES,ACTINOMYCETACEAE,TRUEPERELLA,ABORTISUIS,,TRUEPERELLA ABORTISUIS
TRUEPERELLAARCANOBACTERIUM SP,ACTINOMYCETALES,ACTINOMYCETACEAE,TRUEPERELLA,ARCANOBACTERIUM,,TRUEPERELLA ARCANOBACTERIUM
TRUEPERELLAARCANOBACTERIUMSP,ACTINOMYCETALES,ACTINOMYCETACEAE,TRUEPERELLA,ARCANOBACTERIUM,,TRUEPERELLA ARCANOBACTERIUM
TRUEPERELLA BERNARDIAE,ACTINOMYCETALES,ACTINOMYCETACEAE,TRUEPERELLA,BERNARDIAE,,TRUEPERELLA BERNARDIAE
TRUPERELLA BERNARDIAE,ACTINOMYCETALES,ACTINOMYCETACEAE,TRUEPERELLA,BERNARDIAE,,TRUEPERELLA BERNARDIAE
TRUEPERELLA,ACTINOMYCETALES,ACTINOMYCETACEAE,TRUEPERELLA,SP,,TRUEPERELLA SP
TRUEPERELLA SP,ACTINOMYCETALES,ACTINOMYCETACEAE,TRUEPERELLA,SP,,TRUEPERELLA SP
TRUEPERELLA SP,ACTINOMYCETALES,ACTINOMYCETACEAE,TRUEPERELLA,SP,,TRUEPERELLA SP
TRUPERELLA SP,ACTINOMYCETALES,ACTINOMYCETACEAE,TRUEPERELLA,SP,,TRUEPERELLA SP
AEROMONAS CAVIAE,AEROMONADALES,AEROMONADACEAE,AEROMONAS,CAVIAE,,AEROMONAS CAVIAE
AEROMONAS HYDROPHILA,AEROMONADALES,AEROMONADACEAE,AEROMONAS,HYDROPHILA,,AEROMONAS HYDROPHILA
AEROMONAS HYDROPHILACAVIAE,AEROMONADALES,AEROMONADACEAE,AEROMONAS,HYDROPHILA,CAVIAE,AEROMONAS HYDROPHILA
AEROMONAS PUNCTATA,AEROMONADALES,AEROMONADACEAE,AEROMONAS,PUNCTATA,,AEROMONAS PUNCTATA
AEROMONAS SOBRIA,AEROMONADALES,AEROMONADACEAE,AEROMONAS,SOBRIA,,AEROMONAS SOBRIA
AEROMONAS SP,AEROMONADALES,AEROMONADACEAE,AEROMONAS,SP,,AEROMONAS SP
AEROMONAS VERONII,AEROMONADALES,AEROMONADACEAE,AEROMONAS,VERONII,,AEROMONAS VERONII
BACILLUS ALTITUDINIS,BACILLALES,BACILLACEAE,BACILLUS,ALTITUDINIS,,BACILLUS ALTITUDINIS
BACILLUS CEREUS,BACILLALES,BACILLACEAE,BACILLUS,CEREUS,,BACILLUS CEREUS
BACILLUS PUMILUS,BACILLALES,BACILLACEAE,BACILLUS,PUMILUS,,BACILLUS PUMILUS
BACILLUS SP,BACILLALES,BACILLACEAE,BACILLUS,SP,,BACILLUS SP
BACILLUS SP,BACILLALES,BACILLACEAE,BACILLUS,SP,,BACILLUS SP
LISTERIA MONOCYTOGENES,BACILLALES,LISTERIACEAE,LISTERIA,MONOCYTOGENES,,LISTERIA MONOCYTOGENES
LISTERIA SP,BACILLALES,LISTERIACEAE,LISTERIA,SP,,LISTERIA SP
JEOTGALICOCCUS HALOTOLERANS,BACILLALES,STAPHYLOCOCCACEAE,JEOTGALICOCCUS,HALOTOLERANS,,JEOTGALICOCCUS HALOTOLERANS
MACROCOCCUS CANIS,BACILLALES,STAPHYLOCOCCACEAE,MACROCOCCUS,CANIS,,MACROCOCCUS CANIS
MACROCOCCUS CASEOLYTICUS,BACILLALES,STAPHYLOCOCCACEAE,MACROCOCCUS,CASEOLYTICUS,,MACROCOCCUS CASEOLYTICUS
MACROCOCCUS SP,BACILLALES,STAPHYLOCOCCACEAE,MACROCOCCUS,SP,,MACROCOCCUS SP
STAPHYLOCOCCUS ARGENTEUS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,ARGENTEUS,,STAPHYLOCOCCUS ARGENTEUS
STAPHYLOCOCCUS ARGENTUS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,ARGENTEUS,,STAPHYLOCOCCUS ARGENTEUS
STAPHYLOCOCCUS ARLETTAE,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,ARLETTAE,,STAPHYLOCOCCUS ARLETTAE
STAPHYLOCOCCUS AUREUS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,AUREUS,,STAPHYLOCOCCUS AUREUS
STAPHYLOCOCCUS AURICULARIS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,AURICULARIS,,STAPHYLOCOCCUS AURICULARIS
STAPHYLOCOCCUS BOREALIS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,BOREALIS,,STAPHYLOCOCCUS BOREALIS
STAPHYLOCOCCUS CAPITIS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,CAPITIS,,STAPHYLOCOCCUS CAPITIS
STAPHYLOCOCCUS CAPITUS SS CAPITUS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,CAPITIS,,STAPHYLOCOCCUS CAPITIS
STAPHYLOCOCCUS CAPRAE,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,CAPRAE,,STAPHYLOCOCCUS CAPRAE
STAPHYLOCOCCUS CARNOSUS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,CARNOSUS,,STAPHYLOCOCCUS CARNOSUS
STAPHYLOCOCCUS CARNOSUS SS CARNOSUS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,CARNOSUS,CARNOSUS,STAPHYLOCOCCUS CARNOSUS
STAPHYLOCOCCUS CARNOSUS SSP CARNOSUS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,CARNOSUS,CARNOSUS,STAPHYLOCOCCUS CARNOSUS
STAPHYLOCOCCUS CHROMOGENES,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,CHROMOGENES,,STAPHYLOCOCCUS CHROMOGENES
STAPHYLOCOCCUS COHNII,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,COHNII,,STAPHYLOCOCCUS COHNII
STAPHYLOCOCCUS COHNII SS COHNII,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,COHNII,COHNII,STAPHYLOCOCCUS COHNII
STAPHYLOCOCCUS COHNII SS UREALYTICUS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,COHNII,UREALYTICUS,STAPHYLOCOCCUS COHNII
STAPHYLOCOCCUS COHNII SSP COHNII,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,COHNII,COHNII,STAPHYLOCOCCUS COHNII
STAPHYLOCOCCUS COHNII SSP UREALYTICUS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,COHNII,UREALYTICUS,STAPHYLOCOCCUS COHNII
STAPHYLOCOCCUS CONDIMENTI,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,CONDIMENTI,,STAPHYLOCOCCUS CONDIMENTI
STAPHYLOCOCCUS DELPHINI,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,DELPHINI,,STAPHYLOCOCCUS DELPHINI
STAPHYLOCOCCUS EPIDERMIDIS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,EPIDERMIDIS,,STAPHYLOCOCCUS EPIDERMIDIS
STAPHYLOCOCCUS EQUORUM,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,EQUORUM,,STAPHYLOCOCCUS EQUORUM
STAPHYLOCOCCUS FELIS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,FELIS,,STAPHYLOCOCCUS FELIS
STAPHYLOCOCCUS GALLINARUM,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,GALLINARUM,,STAPHYLOCOCCUS GALLINARUM
STAPHYLOCOCCUS HAEMOLYTICUS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,HAEMOLYTICUS,,STAPHYLOCOCCUS HAEMOLYTICUS
STAPHYLOCOCCUS HOMINIS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,HOMINIS,,STAPHYLOCOCCUS HOMINIS
STAPHYLOCOCCUS HOMINIS SS HOMINIS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,HOMINIS,HOMINIS,STAPHYLOCOCCUS HOMINIS
STAPHYLOCOCCUS HOMINIS SSP HOMINIS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,HOMINIS,HOMINIS,STAPHYLOCOCCUS HOMINIS
STAPHYLOCOCCUS HOMINISAURICULARISWARNERI,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,HOMINIS,AURICULARIS WARNERI,STAPHYLOCOCCUS HOMINIS
STAPHYLOCOCCUS HYICUS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,HYICUS,,STAPHYLOCOCCUS HYICUS
STAPHYLOCOCCUS INTERMEDIUS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,INTERMEDIUS,,STAPHYLOCOCCUS INTERMEDIUS
STAPHYLOCOCCUS KLOOSII,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,KLOOSII,,STAPHYLOCOCCUS KLOOSII
STAPHYLOCOCCUS LENTUS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,LENTUS,,STAPHYLOCOCCUS LENTUS
STAPHYLOCOCCUS LUGDUNENSIS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,LUGDUNENSIS,,STAPHYLOCOCCUS LUGDUNENSIS
STAPHYLOCOCCUS LUTRAE,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,LUTRAE,,STAPHYLOCOCCUS LUTRAE
STAPHYLOCOCCUS MICROTI,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,MICROTI,,STAPHYLOCOCCUS MICROTI
STAPHYLOCOCCUS MUCAE,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,MUSCAE,,STAPHYLOCOCCUS MUSCAE
STAPHYLOCOCCUS MUSCAE,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,MUSCAE,,STAPHYLOCOCCUS MUSCAE
STAPHYLOCOCCUS NAPELENSIS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,NAPELENSIS,,STAPHYLOCOCCUS NAPELENSIS
STAPHYLOCOCCUS NEPALENSIS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,NAPELENSIS,,STAPHYLOCOCCUS NAPELENSIS
STAPHYLOCOCCUS PASTEURI,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,PASTEURI,,STAPHYLOCOCCUS PASTEURI
STAPHYLOCOCCUS PETRASII,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,PETRASII,,STAPHYLOCOCCUS PETRASII
STAPHYLOCOCCYS PETRASII,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,PETRASII,,STAPHYLOCOCCUS PETRASII
STAPHYLOCOCCUS PETTENKOFERI,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,PETTENKOFERI,,STAPHYLOCOCCUS PETTENKOFERI
STAPHYLOCOCCUS PSEUDINTERMEDIUS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,PSEUDINTERMEDIUS,,STAPHYLOCOCCUS PSEUDINTERMEDIUS
STAPHYLOCOCCUS SACCHAROLYTICUS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,SACCHAROLYTICUS,,STAPHYLOCOCCUS SACCHAROLYTICUS
STAPHYLOCOCCUS SAPROPHYTICUS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,SAPROPHYTICUS,,STAPHYLOCOCCUS SAPROPHYTICUS
STAPHYLOCOCCUS SCHLEIFERI,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,SCHLEIFERI,,STAPHYLOCOCCUS SCHLEIFERI
STAPHYLOCOCCUS SCHLEIFERI SS COAGULANS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,SCHLEIFERI,COAGULANS,STAPHYLOCOCCUS SCHLEIFERI
STAPHYLOCOCCUS SCIURI,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,SCIURI,,STAPHYLOCOCCUS SCIURI
STAPHYLOCOCCUS SIMULANS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,SIMULANS,,STAPHYLOCOCCUS SIMULANS
HEMOLYTIC STAPH SP,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,SP,HEMOLYTIC,STAPHYLOCOCCUS SP
HEMOLYTIC STAPH SP,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,SP,HEMOLYTIC,STAPHYLOCOCCUS SP
HEMOLYTIC STAPHYLOCOCCUSNOT STAPH AUREUS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,SP,HEMOLYTIC,STAPHYLOCOCCUS SP
COAGULASE NEGATIVE STAPHYLOCOCCI,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,SP,COAGULASE NEGATIVE,STAPHYLOCOCCUS SP
COAGULASE NEGATIVE STAPHYLOCOCCUS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,SP,COAGULASE NEGATIVE,STAPHYLOCOCCUS SP
NONHEMOLYTIC STAPHYLOCOCCUS SP,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,SP,,STAPHYLOCOCCUS SP
STAPHYLOCOCCUS SP,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,SP,,STAPHYLOCOCCUS SP
STAPHYLOCCCUS SUCCINUS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,SUCCINUS,,STAPHYLOCOCCUS SUCCINUS
STAPHYLOCCUS SUCCINUS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,SUCCINUS,,STAPHYLOCOCCUS SUCCINUS
STAPHYLOCOCCUS SUCCINUS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,SUCCINUS,,STAPHYLOCOCCUS SUCCINUS
STAPHYLOCOCCUS VITULINUS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,VITULINUS,,STAPHYLOCOCCUS VITULINUS
STAPHYLOCOCCUS WARNERI,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,WARNERI,,STAPHYLOCOCCUS WARNERI
STAPHYLOCOCCUS XYLOSUS,BACILLALES,STAPHYLOCOCCACEAE,STAPHYLOCOCCUS,XYLOSUS,,STAPHYLOCOCCUS XYLOSUS
BACTEROIDES SP,BACTEROIDALES,BACTEROIDACEAE,BACTEROIDES,SP,,BACTEROIDES SP
BASIDIOBOLUS SP,BASIDIOBOLALES,BASIDIOBOLACEAE,BASIDIOBOLUS,SP,,BASIDIOBOLUS SP
ALLOSCARDOVIA OMNICOLENS,BIFIDOBACTERIALES,BIFIDOBACTERIACEAE,ALLOSCARDOVIA,OMNICOLENS,,ALLOSCARDOVIA OMNICOLENS
BIFIDOBACTERIUM SP,BIFIDOBACTERIALES,BIFIDOBACTERIACEAE,BIFIDOBACTERIUM,SP,,BIFIDOBACTERIUM SP
ACHROMOBACTER DENITRIFICANS,BURKHOLDERIALES,ALCALIGENACEAE,ACHROMOBACTER,DENITRIFICANS,,ACHROMOBACTER DENITRIFICANS
ACHROMOBACTER SP,BURKHOLDERIALES,ALCALIGENACEAE,ACHROMOBACTER,SP,,ACHROMOBACTER SP
ACHROMOBACTER XYLOSOXIDANS,BURKHOLDERIALES,ALCALIGENACEAE,ACHROMOBACTER,XYLOSOXIDANS,,ACHROMOBACTER XYLOSOXIDANS
ALCALIGENES FAECALIS,BURKHOLDERIALES,ALCALIGENACEAE,ALCALIGENES,FAECALIS,,ALCALIGENES FAECALIS
ALCALIGENES FAECALIS SSP FAECALIS,BURKHOLDERIALES,ALCALIGENACEAE,ALCALIGENES,FAECALIS,,ALCALIGENES FAECALIS
ALCALIGENES FAECALISSSP FAECALIS,BURKHOLDERIALES,ALCALIGENACEAE,ALCALIGENES,FAECALIS,,ALCALIGENES FAECALIS
ALCALIGENES SP,BURKHOLDERIALES,ALCALIGENACEAE,ALCALIGENES,SP,,ALCALIGENES SP
BORDETELLA AVIUM,BURKHOLDERIALES,ALCALIGENACEAE,BORDETELLA,AVIUM,,BORDETELLA AVIUM
BORDETELLA BRONCHISEPTICA,BURKHOLDERIALES,ALCALIGENACEAE,BORDETELLA,BRONCHISEPTICA,,BORDETELLA BRONCHISEPTICA
BORDETELLA HINZII,BURKHOLDERIALES,ALCALIGENACEAE,BORDETELLA,HINZII,,BORDETELLA HINZII
BORDETELLA PARAPERTUSSIS,BURKHOLDERIALES,ALCALIGENACEAE,BORDETELLA,PARAPERTUSSIS,,BORDETELLA PARAPERTUSSIS
BORDETELLA SP,BURKHOLDERIALES,ALCALIGENACEAE,BORDETELLA,SP,,BORDETELLA SP
KERSTERSIA GYIORUM,BURKHOLDERIALES,ALCALIGENACEAE,KERSTERSIA,GYIORUM,,KERSTERSIA GYIORUM
OLIGELLA SP,BURKHOLDERIALES,ALCALIGENACEAE,OLIGELLA,SP,,OLIGELLA SP
OLIGELLA SP,BURKHOLDERIALES,ALCALIGENACEAE,OLIGELLA,SP,,OLIGELLA SP
OLIGELLA UREOLYTICA,BURKHOLDERIALES,ALCALIGENACEAE,OLIGELLA,UREOLYTICA,,OLIGELLA UREOLYTICA
OLIGELLA URETHRALIS,BURKHOLDERIALES,ALCALIGENACEAE,OLIGELLA,URETHRALIS,,OLIGELLA URETHRALIS
BURKHODERIA CENOCEPACIA,BURKHOLDERIALES,BURKHOLDERIACEAE,BURKHOLDERIA,CENOCEPACIA,,BURKHOLDERIA CENOCEPACIA
BURKHOLDERI CENOCEPACIA,BURKHOLDERIALES,BURKHOLDERIACEAE,BURKHOLDERIA,CENOCEPACIA,,BURKHOLDERIA CENOCEPACIA
BURKHOLDERIA CENOCEPACIA,BURKHOLDERIALES,BURKHOLDERIACEAE,BURKHOLDERIA,CENOCEPACIA,,BURKHOLDERIA CENOCEPACIA
BURKHOLDERIA CEPACIA,BURKHOLDERIALES,BURKHOLDERIACEAE,BURKHOLDERIA,CEPACIA,,BURKHOLDERIA CEPACIA
BURKHOLDERIA GLADIOLI,BURKHOLDERIALES,BURKHOLDERIACEAE,BURKHOLDERIA,GLADIOLI,,BURKHOLDERIA GLADIOLI
BURKHOLDERIA LATA,BURKHOLDERIALES,BURKHOLDERIACEAE,BURKHOLDERIA,LATA,,BURKHOLDERIA LATA
